Source Target Weight
青木香 磁石 1
青木香 滑石 1
青木香 玄参 1
青木香 羚羊角 1
青木香 犀角 2
青木香 升麻 1
青木香 沉香 2
青木香 丁香 2
青木香 炙甘草 1
青木香 芒硝 1
青木香 朱砂 2
青木香 麝香 2
青木香 白术 1
青木香 诃子 1
青木香 香附 1
青木香 安息香 1
青木香 白檀香 1
青木香 荜茇 1
青木香 乳香 1
青木香 苏合香 1
青木香 龙脑 1
生玳瑁 犀角 1
生玳瑁 琥珀 1
生玳瑁 朱砂 1
生玳瑁 雄黄 1
生玳瑁 牛黄 1
生玳瑁 龙脑 1
生玳瑁 麝香 1
生玳瑁 安息香 1
生玳瑁 黄金 1
生玳瑁 白银 1
琥珀 犀角 1
琥珀 生玳瑁 1
琥珀 朱砂 1
琥珀 雄黄 1
琥珀 牛黄 1
琥珀 龙脑 1
琥珀 麝香 1
琥珀 安息香 1
琥珀 黄金 1
琥珀 白银 1
琥珀 天麻 1
琥珀 贝母 1
琥珀 半夏 1
琥珀 茯苓 1
琥珀 茯神 1
琥珀 胆南星 1
琥珀 菖蒲 1
琥珀 全蝎 1
琥珀 生甘草 1
琥珀 僵蚕 1
琥珀 竹沥 1
琥珀 陈皮 1
琥珀 远志 1
琥珀 丹参 1
安息香 犀角 2
安息香 生玳瑁 1
安息香 琥珀 1
安息香 朱砂 2
安息香 雄黄 1
安息香 牛黄 1
安息香 龙脑 2
安息香 麝香 2
安息香 黄金 1
安息香 白银 1
安息香 白术 1
安息香 诃子 1
安息香 香附 1
安息香 沉香 1
安息香 青木香 1
安息香 丁香 1
安息香 白檀香 1
安息香 荜茇 1
安息香 乳香 1
安息香 苏合香 1
白银 犀角 1
白银 生玳瑁 1
白银 琥珀 1
白银 朱砂 1
白银 雄黄 1
白银 牛黄 1
白银 龙脑 1
白银 麝香 1
白银 安息香 1
白银 黄金 1
白檀香 白术 1
白檀香 朱砂 1
白檀香 麝香 1
白檀香 诃子 1
白檀香 香附 1
白檀香 沉香 1
白檀香 青木香 1
白檀香 丁香 1
白檀香 安息香 1
白檀香 荜茇 1
白檀香 犀角 1
白檀香 乳香 1
白檀香 苏合香 1
白檀香 龙脑 1
荜茇 白术 1
荜茇 朱砂 1
荜茇 麝香 1
荜茇 诃子 1
荜茇 香附 1
荜茇 沉香 1
荜茇 青木香 1
荜茇 丁香 1
荜茇 安息香 1
荜茇 白檀香 1
荜茇 犀角 1
荜茇 乳香 1
荜茇 苏合香 1
荜茇 龙脑 1
苏合香 白术 1
苏合香 朱砂 1
苏合香 麝香 1
苏合香 诃子 1
苏合香 香附 1
苏合香 沉香 1
苏合香 青木香 1
苏合香 丁香 1
苏合香 安息香 1
苏合香 白檀香 1
苏合香 荜茇 1
苏合香 犀角 1
苏合香 乳香 1
苏合香 龙脑 1
神曲 香附 1
神曲 川芎 1
神曲 苍术 1
神曲 栀子 1
神曲 山楂 2
神曲 半夏 1
神曲 茯苓 4
神曲 陈皮 3
神曲 连翘 1
神曲 莱菔子 1
神曲 大黄 1
神曲 枳实 1
神曲 黄芩 1
神曲 黄连 2
神曲 白术 3
神曲 泽泻 2
神曲 木香 2
神曲 生甘草 1
神曲 人参 2
神曲 砂仁 2
神曲 麦芽 1
神曲 山药 1
神曲 肉豆蔻 1
神曲 猪苓 1
神曲 干姜 1
神曲 青皮 1
神曲 白豆蔻 1
神曲 葛花 1
薤白 枳实 1
薤白 厚朴 1
薤白 桂枝 1
薤白 全瓜蒌 1
全瓜蒌 枳实 1
全瓜蒌 厚朴 1
全瓜蒌 薤白 1
全瓜蒌 桂枝 1
全瓜蒌 黄连 1
全瓜蒌 半夏 1
全瓜蒌 贝母 1
全瓜蒌 瓜蒌根 1
全瓜蒌 茯苓 1
全瓜蒌 陈皮 1
全瓜蒌 桔梗 1
草豆蔻 厚朴 1
草豆蔻 陈皮 1
草豆蔻 炙甘草 1
草豆蔻 茯苓 1
草豆蔻 木香 1
草豆蔻 干姜 1
小茴香 木香 1
小茴香 青皮 1
小茴香 高良姜 1
小茴香 槟榔 1
小茴香 川楝子 1
小茴香 巴豆 1
小茴香 当归 1
小茴香 肉桂 1
小茴香 沉香 1
小茴香 茯苓 1
青皮 木香 2
青皮 小茴香 1
青皮 高良姜 1
青皮 槟榔 1
青皮 川楝子 1
青皮 巴豆 1
青皮 人参 1
青皮 猪苓 1
青皮 茯苓 1
青皮 陈皮 1
青皮 白术 1
青皮 干姜 1
青皮 神曲 1
青皮 泽泻 1
青皮 砂仁 1
青皮 白豆蔻 1
青皮 葛花 1
高良姜 木香 1
高良姜 小茴香 1
高良姜 青皮 1
高良姜 槟榔 1
高良姜 川楝子 1
高良姜 巴豆 1
巴豆 木香 1
巴豆 小茴香 1
巴豆 青皮 1
巴豆 高良姜 1
巴豆 槟榔 1
巴豆 川楝子 1
紫苏子 半夏 2
紫苏子 当归 1
紫苏子 甘草炒 1
紫苏子 前胡 1
紫苏子 厚朴 1
紫苏子 肉桂 1
紫苏子 白果 1
紫苏子 麻黄 1
紫苏子 款冬花 1
紫苏子 杏仁 1
紫苏子 桑白皮 1
紫苏子 黄芩 1
紫苏子 白芥子 1
紫苏子 莱菔子 1
旋覆花 人参 1
旋覆花 生姜 1
旋覆花 代赭石 1
旋覆花 生甘草 1
旋覆花 半夏 1
旋覆花 大枣 1
代赭石 旋覆花 1
代赭石 人参 1
代赭石 生姜 1
代赭石 生甘草 1
代赭石 半夏 1
代赭石 大枣 1
红花 桃仁 3
红花 当归 2
红花 生地黄 1
红花 川芎 2
红花 赤芍 2
红花 牛膝 1
红花 桔梗 1
红花 柴胡 2
红花 枳壳 1
红花 生甘草 2
红花 黄芪 1
红花 归尾 1
红花 地龙 1
红花 蒌根 1
红花 穿山甲 1
红花 大黄 1
赤芍 桃仁 2
赤芍 红花 2
赤芍 当归 1
赤芍 生地黄 1
赤芍 川芎 2
赤芍 牛膝 1
赤芍 桔梗 1
赤芍 柴胡 1
赤芍 枳壳 1
赤芍 生甘草 1
赤芍 黄芪 1
赤芍 归尾 1
赤芍 地龙 1
归尾 黄芪 1
归尾 赤芍 1
归尾 地龙 1
归尾 川芎 1
归尾 红花 1
归尾 桃仁 1
地龙 黄芪 1
地龙 归尾 1
地龙 赤芍 1
地龙 川芎 1
地龙 红花 1
地龙 桃仁 1
地龙 川乌 1
地龙 草乌 1
地龙 天南星 1
地龙 乳香 1
地龙 没药 1
蒌根 柴胡 1
蒌根 当归 1
蒌根 红花 1
蒌根 生甘草 1
蒌根 穿山甲 1
蒌根 大黄 1
蒌根 桃仁 1
五灵脂 蒲黄 1
蒲黄 五灵脂 1
蒲黄 生地黄 1
蒲黄 小蓟 1
蒲黄 滑石 1
蒲黄 木通 1
蒲黄 藕节 1
蒲黄 淡竹叶 1
蒲黄 当归 1
蒲黄 栀子 1
蒲黄 生甘草 1
瞿麦 鳖甲 1
瞿麦 黄芩 1
瞿麦 干姜 1
瞿麦 大黄 2
瞿麦 桂枝 1
瞿麦 厚朴 1
瞿麦 阿胶 1
瞿麦 柴胡 1
瞿麦 芍药 1
瞿麦 牡丹皮 1
瞿麦 桃仁 1
瞿麦 人参 1
瞿麦 半夏 1
瞿麦 葶苈子 1
瞿麦 车前子 1
瞿麦 萹蓄 1
瞿麦 滑石 1
瞿麦 栀子仁 1
瞿麦 炙甘草 1
瞿麦 木通 1
葶苈子 鳖甲 1
葶苈子 黄芩 1
葶苈子 干姜 1
葶苈子 大黄 1
葶苈子 桂枝 1
葶苈子 厚朴 1
葶苈子 阿胶 1
葶苈子 柴胡 1
葶苈子 芍药 1
葶苈子 牡丹皮 1
葶苈子 桃仁 1
葶苈子 瞿麦 1
葶苈子 人参 1
葶苈子 半夏 1
大蓟 小蓟 1
大蓟 侧柏叶 1
大蓟 栀子 1
大蓟 大黄 1
大蓟 牡丹皮 1
大蓟 棕榈皮 1
小蓟 大蓟 1
小蓟 侧柏叶 1
小蓟 栀子 2
小蓟 大黄 1
小蓟 牡丹皮 1
小蓟 棕榈皮 1
小蓟 生地黄 1
小蓟 滑石 1
小蓟 木通 1
小蓟 蒲黄 1
小蓟 藕节 1
小蓟 淡竹叶 1
小蓟 当归 1
小蓟 生甘草 1
侧柏叶 大蓟 1
侧柏叶 小蓟 1
侧柏叶 栀子 1
侧柏叶 大黄 1
侧柏叶 牡丹皮 1
侧柏叶 棕榈皮 1
侧柏叶 槐花 1
侧柏叶 芥穗 1
侧柏叶 枳壳 1
棕榈皮 大蓟 1
棕榈皮 小蓟 1
棕榈皮 侧柏叶 1
棕榈皮 栀子 1
棕榈皮 大黄 1
棕榈皮 牡丹皮 1
瓜蒌仁 青黛 1
瓜蒌仁 栀子 1
瓜蒌仁 诃子 1
瓜蒌仁 陈皮 1
瓜蒌仁 杏仁 1
瓜蒌仁 枳实 1
瓜蒌仁 黄芩 1
瓜蒌仁 茯苓 1
瓜蒌仁 胆南星 1
瓜蒌仁 半夏 1
藕节 生地黄 1
藕节 小蓟 1
藕节 滑石 1
藕节 木通 1
藕节 蒲黄 1
藕节 淡竹叶 1
藕节 当归 1
藕节 栀子 1
藕节 生甘草 1
淡竹叶 生地黄 1
淡竹叶 小蓟 1
淡竹叶 滑石 1
淡竹叶 木通 1
淡竹叶 蒲黄 1
淡竹叶 藕节 1
淡竹叶 当归 1
淡竹叶 栀子 1
淡竹叶 生甘草 1
槐花 侧柏叶 1
槐花 芥穗 1
槐花 枳壳 1
灶心黄土 生甘草 1
灶心黄土 干地黄 1
灶心黄土 白术 1
灶心黄土 附子 1
灶心黄土 阿胶 1
灶心黄土 黄芩 1
川乌 草乌 1
川乌 地龙 1
川乌 天南星 1
川乌 乳香 1
川乌 没药 1
草乌 川乌 1
草乌 地龙 1
草乌 天南星 1
草乌 乳香 1
草乌 没药 1
天南星 川乌 1
天南星 草乌 1
天南星 地龙 1
天南星 乳香 1
天南星 没药 1
天南星 防风 1
天南星 白芷 1
天南星 天麻 1
天南星 羌活 1
白附子 僵蚕 1
白附子 全蝎 1
全蝎 白附子 1
全蝎 僵蚕 2
全蝎 天麻 1
全蝎 贝母 1
全蝎 半夏 1
全蝎 茯苓 1
全蝎 茯神 1
全蝎 胆南星 1
全蝎 菖蒲 1
全蝎 生甘草 1
全蝎 琥珀 1
全蝎 竹沥 1
全蝎 陈皮 1
全蝎 远志 1
全蝎 丹参 1
天麻 天南星 1
天麻 防风 1
天麻 白芷 1
天麻 羌活 1
天麻 钩藤 1
天麻 栀子 1
天麻 黄芩 1
天麻 牛膝 1
天麻 杜仲 1
天麻 益母草 1
天麻 桑寄生 1
天麻 朱砂 1
天麻 茯神 2
天麻 半夏 2
天麻 茯苓 2
天麻 橘红 1
天麻 白术 1
天麻 生甘草 2
天麻 贝母 1
天麻 胆南星 1
天麻 菖蒲 1
天麻 全蝎 1
天麻 僵蚕 1
天麻 琥珀 1
天麻 竹沥 1
天麻 陈皮 1
天麻 远志 1
天麻 丹参 1
蝉蜕 当归 1
蝉蜕 生地黄 1
蝉蜕 防风 1
蝉蜕 知母 1
蝉蜕 苦参 1
蝉蜕 荆芥 1
蝉蜕 苍术 1
蝉蜕 牛蒡子 1
蝉蜕 石膏 1
蝉蜕 生甘草 1
蝉蜕 木通 1
苦参 当归 1
苦参 生地黄 1
苦参 防风 2
苦参 蝉蜕 1
苦参 知母 2
苦参 荆芥 1
苦参 苍术 2
苦参 牛蒡子 1
苦参 石膏 1
苦参 生甘草 2
苦参 木通 1
苦参 羌活 1
苦参 升麻 1
苦参 葛根 1
苦参 白术 1
苦参 当归身 1
苦参 人参 1
苦参 黄芩 1
苦参 茵陈 1
苦参 猪苓 1
苦参 泽泻 1
钩藤 羚羊角 1
钩藤 贝母 1
钩藤 菊花 1
钩藤 茯神 2
钩藤 芍药 1
钩藤 生甘草 1
钩藤 竹茹 1
钩藤 天麻 1
钩藤 栀子 1
钩藤 黄芩 1
钩藤 牛膝 1
钩藤 杜仲 1
钩藤 益母草 1
钩藤 桑寄生 1
钩藤 朱砂 1
天门冬 牛膝 1
天门冬 龙骨 1
天门冬 牡蛎 1
天门冬 龟板 1
天门冬 芍药 1
天门冬 玄参 1
天门冬 川楝子 1
天门冬 茵陈 1
天门冬 生甘草 1
茵陈 牛膝 1
茵陈 龙骨 1
茵陈 牡蛎 1
茵陈 龟板 1
茵陈 芍药 1
茵陈 玄参 1
茵陈 天门冬 1
茵陈 川楝子 1
茵陈 生甘草 2
茵陈 栀子 1
茵陈 大黄 1
茵陈 滑石 1
茵陈 黄芩 2
茵陈 菖蒲 1
茵陈 贝母 1
茵陈 木通 1
茵陈 藿香 1
茵陈 连翘 1
茵陈 白豆蔻 1
茵陈 薄荷 1
茵陈 射干 1
茵陈 羌活 1
茵陈 防风 1
茵陈 升麻 1
茵陈 葛根 1
茵陈 白术 1
茵陈 苍术 1
茵陈 当归身 1
茵陈 人参 1
茵陈 苦参 1
茵陈 知母 1
茵陈 猪苓 1
茵陈 泽泻 1
益母草 天麻 1
益母草 钩藤 1
益母草 栀子 1
益母草 黄芩 1
益母草 牛膝 1
益母草 杜仲 1
益母草 桑寄生 1
益母草 朱砂 1
益母草 茯神 1
桑寄生 天麻 1
桑寄生 钩藤 1
桑寄生 栀子 1
桑寄生 黄芩 1
桑寄生 牛膝 2
桑寄生 杜仲 2
桑寄生 益母草 1
桑寄生 朱砂 1
桑寄生 茯神 1
桑寄生 独活 1
桑寄生 细辛 1
桑寄生 秦艽 1
桑寄生 茯苓 1
桑寄生 肉桂 1
桑寄生 防风 1
桑寄生 川芎 1
桑寄生 人参 1
桑寄生 生甘草 1
桑寄生 当归 1
桑寄生 芍药 1
桑寄生 干地黄 1
鸡子黄 芍药 1
鸡子黄 阿胶 1
鸡子黄 龟板 1
鸡子黄 干地黄 1
鸡子黄 麻仁 1
鸡子黄 五味子 1
鸡子黄 牡蛎 1
鸡子黄 麦门冬 1
鸡子黄 炙甘草 1
鸡子黄 鳖甲 1
枇杷叶 桑叶 1
枇杷叶 石膏 1
枇杷叶 生甘草 1
枇杷叶 人参 1
枇杷叶 阿胶 1
细生地 玄参 1
细生地 麦门冬 2
细生地 沙参 1
细生地 冰糖 1
细生地 玉竹 1
冰糖 沙参 1
冰糖 麦门冬 1
冰糖 细生地 1
冰糖 玉竹 1
当归身 熟地黄 1
当归身 生地黄 1
当归身 芍药 1
当归身 生甘草 2
当归身 桔梗 1
当归身 玄参 1
当归身 贝母 1
当归身 麦门冬 1
当归身 百合 1
当归身 羌活 1
当归身 防风 1
当归身 升麻 1
当归身 葛根 1
当归身 白术 1
当归身 苍术 1
当归身 人参 1
当归身 苦参 1
当归身 黄芩 1
当归身 知母 1
当归身 茵陈 1
当归身 猪苓 1
当归身 泽泻 1
百合 熟地黄 1
百合 生地黄 1
百合 当归身 1
百合 芍药 1
百合 生甘草 1
百合 桔梗 1
百合 玄参 1
百合 贝母 1
百合 麦门冬 1
大腹皮 白芷 1
大腹皮 紫苏叶 1
大腹皮 茯苓 1
大腹皮 半夏 1
大腹皮 白术 1
大腹皮 陈皮 2
大腹皮 厚朴 1
大腹皮 桔梗 1
大腹皮 藿香 1
大腹皮 炙甘草 1
大腹皮 生姜皮 1
大腹皮 桑白皮 1
大腹皮 茯苓皮 1
藿香 大腹皮 1
藿香 白芷 1
藿香 紫苏叶 1
藿香 茯苓 1
藿香 半夏 1
藿香 白术 1
藿香 陈皮 1
藿香 厚朴 1
藿香 桔梗 1
藿香 炙甘草 1
藿香 滑石 1
藿香 黄芩 1
藿香 茵陈 1
藿香 菖蒲 1
藿香 贝母 1
藿香 木通 1
藿香 连翘 1
藿香 白豆蔻 1
藿香 薄荷 1
藿香 射干 1
萹蓄 车前子 1
萹蓄 瞿麦 1
萹蓄 滑石 1
萹蓄 栀子仁 1
萹蓄 炙甘草 1
萹蓄 木通 1
萹蓄 大黄 1
栀子仁 车前子 1
栀子仁 瞿麦 1
栀子仁 萹蓄 1
栀子仁 滑石 1
栀子仁 炙甘草 1
栀子仁 木通 1
栀子仁 大黄 1
白豆蔻 杏仁 1
白豆蔻 滑石 2
白豆蔻 通草 1
白豆蔻 竹叶 1
白豆蔻 厚朴 1
白豆蔻 薏苡仁 1
白豆蔻 半夏 1
白豆蔻 黄芩 1
白豆蔻 茵陈 1
白豆蔻 菖蒲 1
白豆蔻 贝母 1
白豆蔻 木通 1
白豆蔻 藿香 1
白豆蔻 连翘 1
白豆蔻 薄荷 1
白豆蔻 射干 1
白豆蔻 木香 1
白豆蔻 人参 1
白豆蔻 猪苓 1
白豆蔻 茯苓 1
白豆蔻 陈皮 1
白豆蔻 白术 1
白豆蔻 干姜 1
白豆蔻 神曲 1
白豆蔻 泽泻 1
白豆蔻 青皮 1
白豆蔻 砂仁 1
白豆蔻 葛花 1
射干 滑石 1
射干 黄芩 1
射干 茵陈 1
射干 菖蒲 1
射干 贝母 1
射干 木通 1
射干 藿香 1
射干 连翘 1
射干 白豆蔻 1
射干 薄荷 1
防己 黄芪 1
防己 甘草炒 1
防己 白术 1
生姜皮 桑白皮 1
生姜皮 陈皮 1
生姜皮 大腹皮 1
生姜皮 茯苓皮 1
茯苓皮 生姜皮 1
茯苓皮 桑白皮 1
茯苓皮 陈皮 1
茯苓皮 大腹皮 1
木瓜 厚朴 1
木瓜 白术 1
木瓜 木香 1
木瓜 草果仁 1
木瓜 槟榔 1
木瓜 附子炮 1
木瓜 茯苓 1
木瓜 干姜 1
木瓜 炙甘草 1
草果仁 厚朴 1
草果仁 白术 1
草果仁 木瓜 1
草果仁 木香 1
草果仁 槟榔 1
草果仁 附子炮 1
草果仁 茯苓 1
草果仁 干姜 1
草果仁 炙甘草 1
附子炮 厚朴 1
附子炮 白术 1
附子炮 木瓜 1
附子炮 木香 1
附子炮 草果仁 1
附子炮 槟榔 1
附子炮 茯苓 1
附子炮 干姜 2
附子炮 炙甘草 1
附子炮 乌梅 1
附子炮 细辛 1
附子炮 黄连 1
附子炮 当归 1
附子炮 蜀椒 1
附子炮 桂枝 1
附子炮 人参 1
附子炮 黄柏 1
川萆薢 菖蒲 1
藁本 羌活 1
藁本 独活 1
藁本 防风 1
藁本 炙甘草 1
藁本 川芎 1
胆南星 陈皮 2
胆南星 杏仁 1
胆南星 枳实 1
胆南星 黄芩 1
胆南星 瓜蒌仁 1
胆南星 茯苓 2
胆南星 半夏 2
胆南星 天麻 1
胆南星 贝母 1
胆南星 茯神 1
胆南星 菖蒲 1
胆南星 全蝎 1
胆南星 生甘草 1
胆南星 僵蚕 1
胆南星 琥珀 1
胆南星 竹沥 1
胆南星 远志 1
胆南星 丹参 1
礞石 大黄 1
礞石 黄芩 1
莱菔子 紫苏子 1
莱菔子 白芥子 1
莱菔子 山楂 1
莱菔子 神曲 1
莱菔子 半夏 1
莱菔子 茯苓 1
莱菔子 陈皮 1
莱菔子 连翘 1
橘红 半夏 1
橘红 天麻 1
橘红 茯苓 1
橘红 白术 1
橘红 生甘草 1
竹沥 天麻 1
竹沥 贝母 1
竹沥 半夏 1
竹沥 茯苓 1
竹沥 茯神 1
竹沥 胆南星 1
竹沥 菖蒲 1
竹沥 全蝎 1
竹沥 生甘草 1
竹沥 僵蚕 1
竹沥 琥珀 1
竹沥 陈皮 1
竹沥 远志 1
竹沥 丹参 1
山楂 神曲 2
山楂 半夏 1
山楂 茯苓 2
山楂 陈皮 2
山楂 连翘 1
山楂 莱菔子 1
山楂 白术 1
山楂 木香 1
山楂 黄连 1
山楂 生甘草 1
山楂 人参 1
山楂 砂仁 1
山楂 麦芽 1
山楂 山药 1
山楂 肉豆蔻 1
麦芽 白术 2
麦芽 木香 1
麦芽 黄连 2
麦芽 生甘草 1
麦芽 茯苓 2
麦芽 人参 2
麦芽 神曲 1
麦芽 陈皮 1
麦芽 砂仁 1
麦芽 山楂 1
麦芽 山药 1
麦芽 肉豆蔻 1
麦芽 干姜 1
麦芽 炙甘草 1
麦芽 半夏 1
麦芽 厚朴 1
麦芽 枳实 1
葛花 木香 1
葛花 人参 1
葛花 猪苓 1
葛花 茯苓 1
葛花 陈皮 1
葛花 白术 1
葛花 干姜 1
葛花 神曲 1
葛花 泽泻 1
葛花 青皮 1
葛花 砂仁 1
葛花 白豆蔻 1
蜀椒 乌梅 1
蜀椒 细辛 1
蜀椒 干姜 1
蜀椒 黄连 1
蜀椒 当归 1
蜀椒 附子炮 1
蜀椒 桂枝 1
蜀椒 人参 1
蜀椒 黄柏 1
瓜蒂 赤小豆 1
赤小豆 瓜蒂 1
